<?xml version="1.0" encoding="utf-8" ?>
<env:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
<item xsi:type="xsd:string">libpoe-component-pcap-perl</item>
<item xsi:type="xsd:string">libpoe-component-pool-thread-perl</item>
<item xsi:type="xsd:string">libpoe-component-pubsub-perl</item>
<item xsi:type="xsd:string">libpoe-component-resolver-perl</item>
<item xsi:type="xsd:string">libpoe-component-schedule-perl</item>
<item xsi:type="xsd:string">libpoe-component-server-http-perl</item>
<item xsi:type="xsd:string">libpoe-component-server-jsonrpc-perl</item>
<item xsi:type="xsd:string">libpoe-component-server-simplehttp-perl</item>
<item xsi:type="xsd:string">libpoe-component-server-soap-perl</item>
<item xsi:type="xsd:string">libpoe-component-sslify-perl</item>
<item xsi:type="xsd:string">libpoe-component-syndicator-perl</item>
<item xsi:type="xsd:string">libpoe-filter-http-parser-perl</item>
<item xsi:type="xsd:string">libpoe-filter-ircd-perl</item>
<item xsi:type="xsd:string">libpoe-filter-stomp-perl</item>
<item xsi:type="xsd:string">libpoe-filter-xml-perl</item>
<item xsi:type="xsd:string">libpoe-loop-event-perl</item>
<item xsi:type="xsd:string">libpoe-loop-tk-perl</item>
<item xsi:type="xsd:string">libpoe-perl</item>
<item xsi:type="xsd:string">libpoe-test-loops-perl</item>
<item xsi:type="xsd:string">libpoet-perl</item>
<item xsi:type="xsd:string">libpolyclipping-dev</item>
<item xsi:type="xsd:string">libpolyclipping16</item>
<item xsi:type="xsd:string">libposix-atfork-perl</item>
<item xsi:type="xsd:string">libposix-strftime-compiler-perl</item>
<item xsi:type="xsd:string">libposix-strptime-perl</item>
<item xsi:type="xsd:string">libpostfix-parse-mailq-perl</item>
<item xsi:type="xsd:string">libpostproc-dev</item>
<item xsi:type="xsd:string">libpostproc52</item>
<item xsi:type="xsd:string">libpostscript-file-perl</item>
<item xsi:type="xsd:string">libpostscript-perl</item>
<item xsi:type="xsd:string">libpostscript-simple-perl</item>
<item xsi:type="xsd:string">libpostscriptbarcode</item>
<item xsi:type="xsd:string">libppd-dev</item>
<item xsi:type="xsd:string">libppd0</item>
<item xsi:type="xsd:string">ppdfilt</item>
<item xsi:type="xsd:string">libppi-html-perl</item>
<item xsi:type="xsd:string">libppi-perl</item>
<item xsi:type="xsd:string">libppi-xs-perl</item>
<item xsi:type="xsd:string">libppix-editortools-perl</item>
<item xsi:type="xsd:string">libppix-regexp-perl</item>
<item xsi:type="xsd:string">libppix-utilities-perl</item>
<item xsi:type="xsd:string">libpqtypes-dev</item>
<item xsi:type="xsd:string">libpqtypes0</item>
<item xsi:type="xsd:string">libpqtypes0-dbg</item>
<item xsi:type="xsd:string">libpqxx-4.0</item>
<item xsi:type="xsd:string">libpqxx-dbg</item>
<item xsi:type="xsd:string">libpqxx-dev</item>
<item xsi:type="xsd:string">libpqxx-doc</item>
<item xsi:type="xsd:string">libpqxx3-dev</item>
<item xsi:type="xsd:string">libpragmatic-perl</item>
<item xsi:type="xsd:string">libprefork-perl</item>
<item xsi:type="xsd:string">libprelude-dev</item>
<item xsi:type="xsd:string">libprelude-perl</item>
<item xsi:type="xsd:string">libprelude2</item>
<item xsi:type="xsd:string">libprelude2-dbg</item>
<item xsi:type="xsd:string">python-prelude</item>
<item xsi:type="xsd:string">libpreludedb-dev</item>
<item xsi:type="xsd:string">libpreludedb-perl</item>
<item xsi:type="xsd:string">libpreludedb0</item>
<item xsi:type="xsd:string">python-preludedb</item>
<item xsi:type="xsd:string">libpri-dev</item>
<item xsi:type="xsd:string">libpri1.4</item>
<item xsi:type="xsd:string">libprinterconf-dev</item>
<item xsi:type="xsd:string">libprinterconf0c2a</item>
<item xsi:type="xsd:string">pconf-detect</item>
<item xsi:type="xsd:string">libprintsys</item>
<item xsi:type="xsd:string">libprintsys-dev</item>
<item xsi:type="xsd:string">libprivileges-drop-perl</item>
<item xsi:type="xsd:string">libprobe-perl-perl</item>
<item xsi:type="xsd:string">libproc-background-perl</item>
<item xsi:type="xsd:string">libproc-daemon-perl</item>
<item xsi:type="xsd:string">libproc-fork-perl</item>
<item xsi:type="xsd:string">libproc-invokeeditor-perl</item>
<item xsi:type="xsd:string">libproc-pid-file-perl</item>
<item xsi:type="xsd:string">libproc-processtable-perl</item>
<item xsi:type="xsd:string">libproc-queue-perl</item>
<item xsi:type="xsd:string">libproc-reliable-perl</item>
<item xsi:type="xsd:string">libproc-simple-perl</item>
<item xsi:type="xsd:string">libproc-syncexec-perl</item>
<item xsi:type="xsd:string">libproc-terminator-perl</item>
<item xsi:type="xsd:string">libproc-wait3-perl</item>
<item xsi:type="xsd:string">libproc-waitstat-perl</item>
<item xsi:type="xsd:string">libprotocol-osc-perl</item>
<item xsi:type="xsd:string">libproxool-java</item>
<item xsi:type="xsd:string">libproxy-cil-dev</item>
<item xsi:type="xsd:string">libproxy-dev</item>
<item xsi:type="xsd:string">libproxy-tools</item>
<item xsi:type="xsd:string">libproxy0.4-cil</item>
<item xsi:type="xsd:string">libproxy1</item>
<item xsi:type="xsd:string">libproxy1-plugin-gsettings</item>
<item xsi:type="xsd:string">libproxy1-plugin-kconfig</item>
<item xsi:type="xsd:string">libproxy1-plugin-mozjs</item>
<item xsi:type="xsd:string">libproxy1-plugin-networkmanager</item>
<item xsi:type="xsd:string">libproxy1-plugin-webkit</item>
<item xsi:type="xsd:string">python-libproxy</item>
<item xsi:type="xsd:string">libprpc-perl</item>
<item xsi:type="xsd:string">libpsl-dev</item>
<item xsi:type="xsd:string">libpsl0</item>
<item xsi:type="xsd:string">libpsl0-dbg</item>
<item xsi:type="xsd:string">psl</item>
<item xsi:type="xsd:string">libpst-dev</item>
<item xsi:type="xsd:string">libpst4</item>
<item xsi:type="xsd:string">libpst4-dbg</item>
<item xsi:type="xsd:string">pst-utils</item>
<item xsi:type="xsd:string">readpst</item>
<item xsi:type="xsd:string">libpthread-stubs0-dev</item>
<item xsi:type="xsd:string">libpthread-workqueue-dev</item>
<item xsi:type="xsd:string">libpthread-workqueue0</item>
<item xsi:type="xsd:string">libpulse-java</item>
<item xsi:type="xsd:string">libpulse-jni</item>
<item xsi:type="xsd:string">libpuzzle-bin</item>
<item xsi:type="xsd:string">libpuzzle-dev</item>
<item xsi:type="xsd:string">libpuzzle-php</item>
<item xsi:type="xsd:string">libpuzzle1</item>
<item xsi:type="xsd:string">libpwiz-dev</item>
<item xsi:type="xsd:string">libpwiz-doc</item>
<item xsi:type="xsd:string">libpwiz-tools</item>
<item xsi:type="xsd:string">libpwiz3</item>
<item xsi:type="xsd:string">libpam-pwquality</item>
<item xsi:type="xsd:string">libpwquality-common</item>
<item xsi:type="xsd:string">libpwquality-dev</item>
<item xsi:type="xsd:string">libpwquality-tools</item>
<item xsi:type="xsd:string">libpwquality1</item>
<item xsi:type="xsd:string">python-pwquality</item>
<item xsi:type="xsd:string">libpyzy-1.0-0</item>
<item xsi:type="xsd:string">libpyzy-dev</item>
<item xsi:type="xsd:string">libqalculate-dev</item>
<item xsi:type="xsd:string">libqalculate-doc</item>
<item xsi:type="xsd:string">libqalculate5</item>
<item xsi:type="xsd:string">libqalculate5-data</item>
<item xsi:type="xsd:string">qalc</item>
<item xsi:type="xsd:string">libqb-dev</item>
<item xsi:type="xsd:string">libqb0</item>
<item xsi:type="xsd:string">libqglviewer-doc</item>
<item xsi:type="xsd:string">libqt4pas-dev</item>
<item xsi:type="xsd:string">libqt4pas5</item>
<item xsi:type="xsd:string">libquantum-dev</item>
<item xsi:type="xsd:string">libquantum8</item>
<item xsi:type="xsd:string">libquantum-entanglement-perl</item>
<item xsi:type="xsd:string">libquantum-superpositions-perl</item>
<item xsi:type="xsd:string">libquartz-java</item>
<item xsi:type="xsd:string">libquartz-java-doc</item>
<item xsi:type="xsd:string">libquazip-dbg</item>
<item xsi:type="xsd:string">libquazip-dev</item>
<item xsi:type="xsd:string">libquazip-doc</item>
<item xsi:type="xsd:string">libquazip-headers</item>
<item xsi:type="xsd:string">libquazip-qt5-1</item>
<item xsi:type="xsd:string">libquazip-qt5-dbg</item>
<item xsi:type="xsd:string">libquazip-qt5-dev</item>
<item xsi:type="xsd:string">libquazip1</item>
<item xsi:type="xsd:string">libquicktime-dev</item>
<item xsi:type="xsd:string">libquicktime-doc</item>
<item xsi:type="xsd:string">libquicktime2</item>
<item xsi:type="xsd:string">quicktime-utils</item>
<item xsi:type="xsd:string">quicktime-x11utils</item>
<item xsi:type="xsd:string">libquota-perl</item>
<item xsi:type="xsd:string">libquvi-dev</item>
<item xsi:type="xsd:string">libquvi-doc</item>
<item xsi:type="xsd:string">libquvi7</item>
<item xsi:type="xsd:string">libquvi-scripts</item>
<item xsi:type="xsd:string">libqxt-berkeley0</item>
<item xsi:type="xsd:string">libqxt-core0</item>
<item xsi:type="xsd:string">libqxt-designer0</item>
<item xsi:type="xsd:string">libqxt-dev</item>
<item xsi:type="xsd:string">libqxt-doc</item>
<item xsi:type="xsd:string">libqxt-gui0</item>
<item xsi:type="xsd:string">libqxt-network0</item>
<item xsi:type="xsd:string">libqxt-sql0</item>
<item xsi:type="xsd:string">libqxt-web0</item>
<item xsi:type="xsd:string">libqxt-zeroconf0</item>
<item xsi:type="xsd:string">libr3-0</item>
<item xsi:type="xsd:string">libr3-dbg</item>
<item xsi:type="xsd:string">libr3-dev</item>
<item xsi:type="xsd:string">amqp-tools</item>
<item xsi:type="xsd:string">librabbitmq-dbg</item>
<item xsi:type="xsd:string">librabbitmq-dev</item>
<item xsi:type="xsd:string">librabbitmq1</item>
<item xsi:type="xsd:string">libradsec-dev</item>
<item xsi:type="xsd:string">libradsec0</item>
<item xsi:type="xsd:string">libranlip-dev</item>
<item xsi:type="xsd:string">libranlip1c2</item>
<item xsi:type="xsd:string">librarian-puppet</item>
<item xsi:type="xsd:string">librasterlite-dev</item>
<item xsi:type="xsd:string">librasterlite2</item>
<item xsi:type="xsd:string">rasterlite-bin</item>
<item xsi:type="xsd:string">rasterlite-dbg</item>
<item xsi:type="xsd:string">libraw-bin</item>
<item xsi:type="xsd:string">libraw-dev</item>
<item xsi:type="xsd:string">libraw-doc</item>
<item xsi:type="xsd:string">libraw10</item>
<item xsi:type="xsd:string">libraw1394-11</item>
<item xsi:type="xsd:string">libraw1394-11-dbg</item>
<item xsi:type="xsd:string">libraw1394-dev</item>
<item xsi:type="xsd:string">libraw1394-doc</item>
<item xsi:type="xsd:string">libraw1394-tools</item>
<item xsi:type="xsd:string">librcc-dev</item>
<item xsi:type="xsd:string">librcc0</item>
<item xsi:type="xsd:string">librccgtk2-0</item>
<item xsi:type="xsd:string">librcd-dev</item>
<item xsi:type="xsd:string">librcd0</item>
<item xsi:type="xsd:string">librcs-perl</item>
<item xsi:type="xsd:string">librcsb-core-wrapper-doc</item>
<item xsi:type="xsd:string">librcsb-core-wrapper0</item>
<item xsi:type="xsd:string">librcsb-core-wrapper0-dbg</item>
<item xsi:type="xsd:string">librcsb-core-wrapper0-dev</item>
<item xsi:type="xsd:string">python-corepywrap</item>
<item xsi:type="xsd:string">python-corepywrap-dbg</item>
<item xsi:type="xsd:string">librdf-acl-perl</item>
<item xsi:type="xsd:string">librdf-aref-perl</item>
<item xsi:type="xsd:string">librdf-closure-perl</item>
<item xsi:type="xsd:string">librdf-crypt-perl</item>
<item xsi:type="xsd:string">librdf-doap-lite-perl</item>
<item xsi:type="xsd:string">librdf-doap-perl</item>
<item xsi:type="xsd:string">librdf-endpoint-perl</item>
<item xsi:type="xsd:string">librdf-generator-void-perl</item>
<item xsi:type="xsd:string">librdf-helper-perl</item>
<item xsi:type="xsd:string">librdf-helper-properties-perl</item>
<item xsi:type="xsd:string">librdf-icalendar-perl</item>
<item xsi:type="xsd:string">librdf-kml-exporter-perl</item>
<item xsi:type="xsd:string">librdf-linkeddata-perl</item>
<item xsi:type="xsd:string">librdf-ns-perl</item>
<item xsi:type="xsd:string">librdf-prefixes-perl</item>
<item xsi:type="xsd:string">librdf-query-client-perl</item>
<item xsi:type="xsd:string">librdf-query-perl</item>
<item xsi:type="xsd:string">librdf-queryx-lazy-perl</item>
<item xsi:type="xsd:string">librdf-rdfa-generator-perl</item>
<item xsi:type="xsd:string">librdf-rdfa-parser-perl</item>
<item xsi:type="xsd:string">librdf-trin3-perl</item>
<item xsi:type="xsd:string">librdf-trine-node-literal-xml-perl</item>
<item xsi:type="xsd:string">librdf-trine-perl</item>
<item xsi:type="xsd:string">librdf-trinex-functions-perl</item>
<item xsi:type="xsd:string">librdf-trinex-serializer-mockturtlesoup-perl</item>
<item xsi:type="xsd:string">librdf-vcard-perl</item>
<item xsi:type="xsd:string">librdkafka-dev</item>
<item xsi:type="xsd:string">librdkafka1</item>
<item xsi:type="xsd:string">librdkafka1-dbg</item>
<item xsi:type="xsd:string">librdmacm-dev</item>
<item xsi:type="xsd:string">librdmacm1</item>
<item xsi:type="xsd:string">librdmacm1-dbg</item>
<item xsi:type="xsd:string">rdmacm-utils</item>
<item xsi:type="xsd:string">libreadline-java</item>
<item xsi:type="xsd:string">libreadline-java-doc</item>
<item xsi:type="xsd:string">libreadonly-perl</item>
<item xsi:type="xsd:string">libreadonly-xs-perl</item>
<item xsi:type="xsd:string">librecad</item>
<item xsi:type="xsd:string">librecad-data</item>
<item xsi:type="xsd:string">libredis-perl</item>
<item xsi:type="xsd:string">libreflectasm-java</item>
<item xsi:type="xsd:string">libreflectasm-java-doc</item>
<item xsi:type="xsd:string">libregexp-assemble-perl</item>
<item xsi:type="xsd:string">libregexp-common-email-address-perl</item>
<item xsi:type="xsd:string">libregexp-common-net-cidr-perl</item>
<item xsi:type="xsd:string">libregexp-common-perl</item>
<item xsi:type="xsd:string">libregexp-common-time-perl</item>
<item xsi:type="xsd:string">libregexp-debugger-perl</item>
<item xsi:type="xsd:string">libregexp-ipv6-perl</item>
<item xsi:type="xsd:string">libregexp-java</item>
<item xsi:type="xsd:string">libregexp-java-doc</item>
<item xsi:type="xsd:string">libregexp-log-perl</item>
<item xsi:type="xsd:string">libregexp-optimizer-perl</item>
<item xsi:type="xsd:string">libregexp-reggrp-perl</item>
<item xsi:type="xsd:string">libregexp-shellish-perl</item>
<item xsi:type="xsd:string">librelative-perl</item>
<item xsi:type="xsd:string">librelaxng-datatype-java</item>
<item xsi:type="xsd:string">libreligion-islam-prayertimes-perl</item>
<item xsi:type="xsd:string">librelp-dev</item>
<item xsi:type="xsd:string">librelp0</item>
<item xsi:type="xsd:string">browser-plugin-libreoffice</item>
<item xsi:type="xsd:string">libreoffice-emailmerge</item>
<item xsi:type="xsd:string">libreoffice-l10n-ku</item>
<item xsi:type="xsd:string">libreoffice-ogltrans</item>
<item xsi:type="xsd:string">libreoffice-presentation-minimizer</item>
<item xsi:type="xsd:string">libreoffice-presenter-console</item>
<item xsi:type="xsd:string">python-uno</item>
<item xsi:type="xsd:string">libreoffice-canzeley-client</item>
<item xsi:type="xsd:string">libreoffice-voikko</item>
<item xsi:type="xsd:string">librep-dbg</item>
<item xsi:type="xsd:string">librep-dev</item>
<item xsi:type="xsd:string">librep9</item>
<item xsi:type="xsd:string">rep</item>
<item xsi:type="xsd:string">rep-doc</item>
<item xsi:type="xsd:string">libreplaygain-dev</item>
<item xsi:type="xsd:string">libreplaygain1</item>
<item xsi:type="xsd:string">libreply-perl</item>
<item xsi:type="xsd:string">librepository-java</item>
<item xsi:type="xsd:string">librepository-java-doc</item>
<item xsi:type="xsd:string">libresample1</item>
<item xsi:type="xsd:string">libresample1-dev</item>
<item xsi:type="xsd:string">gir1.2-rest-0.7</item>
<item xsi:type="xsd:string">gir1.2-rest-extras-0.7</item>
<item xsi:type="xsd:string">librest-0.7-0</item>
<item xsi:type="xsd:string">librest-0.7-0-dbg</item>
<item xsi:type="xsd:string">librest-dev</item>
<item xsi:type="xsd:string">librest-doc</item>
<item xsi:type="xsd:string">librest-extras-0.7-0</item>
<item xsi:type="xsd:string">librest-extras-dev</item>
<item xsi:type="xsd:string">librest-application-perl</item>
<item xsi:type="xsd:string">libreturn-multilevel-perl</item>
<item xsi:type="xsd:string">libreturn-type-perl</item>
<item xsi:type="xsd:string">libreverseproxy-formfiller-perl</item>
<item xsi:type="xsd:string">libvisa-dev</item>
<item xsi:type="xsd:string">libvisa0</item>
<item xsi:type="xsd:string">librg-blast-parser-perl</item>
<item xsi:type="xsd:string">librg-exception-perl</item>
<item xsi:type="xsd:string">librg-utils-perl</item>
<item xsi:type="xsd:string">librime-bin</item>
<item xsi:type="xsd:string">librime-dev</item>
<item xsi:type="xsd:string">librime1</item>
<item xsi:type="xsd:string">librime1-dbg</item>
<item xsi:type="xsd:string">librinci-perl</item>
<item xsi:type="xsd:string">librivescript-perl</item>
<item xsi:type="xsd:string">librole-basic-perl</item>
<item xsi:type="xsd:string">librole-commons-perl</item>
<item xsi:type="xsd:string">librole-hasmessage-perl</item>
<item xsi:type="xsd:string">librole-identifiable-perl</item>
<item xsi:type="xsd:string">librole-tiny-perl</item>
<item xsi:type="xsd:string">libroman-perl</item>
<item xsi:type="xsd:string">libromana-perligata-perl</item>
<item xsi:type="xsd:string">libropkg-perl</item>
<item xsi:type="xsd:string">librose-datetime-perl</item>
<item xsi:type="xsd:string">librose-db-object-perl</item>
<item xsi:type="xsd:string">librose-db-perl</item>
<item xsi:type="xsd:string">librose-object-perl</item>
<item xsi:type="xsd:string">librose-uri-perl</item>
<item xsi:type="xsd:string">librostlab-doc</item>
<item xsi:type="xsd:string">librostlab3</item>
<item xsi:type="xsd:string">librostlab3-dbg</item>
<item xsi:type="xsd:string">librostlab3-dev</item>
<item xsi:type="xsd:string">librostlab-blast-doc</item>
<item xsi:type="xsd:string">librostlab-blast0</item>
<item xsi:type="xsd:string">librostlab-blast0-dbg</item>
<item xsi:type="xsd:string">librostlab-blast0-dev</item>
<item xsi:type="xsd:string">librouter-simple-perl</item>
<item xsi:type="xsd:string">librpc-xml-perl</item>
